date,region,Total referrals,Barriers to engagement with support services,Barriers to reintegration to education,Child mental health,Child protection/ safeguarding concerns referred to Statutory Agencies,Concerns about children outside the home,Exposure to online harm,Impact of caring responsibilities,Isolation & loneliness,Other,Parent mental health,Parenting support
2020-09-07,London,43,2,26,4,0,1,1,1,27,5,4,15
2020-09-07,North,200,12,39,148,0,57,11,46,48,4,40,77
2020-09-07,South East,70,2,34,41,0,2,0,21,43,7,13,18
2020-09-07,South West,87,7,53,41,5,4,1,5,21,5,10,17
2020-09-14,Central,139,4,22,82,2,12,7,15,58,6,54,52
2020-09-14,London,103,55,67,9,0,1,0,2,21,8,17,19
2020-09-14,North,335,32,92,236,1,32,2,134,68,7,68,206
2020-09-14,South East,85,2,26,45,1,3,1,5,41,7,18,20
2020-09-14,South West,67,15,31,43,0,7,1,5,33,4,18,5
2020-09-21,Central,175,12,22,85,1,14,7,17,83,7,53,56
2020-09-21,London,177,97,138,40,0,0,0,6,51,3,22,28
2020-09-21,North,239,19,54,174,1,11,8,93,80,4,53,152
2020-09-21,South East,71,4,23,38,0,0,3,7,35,7,14,21
2020-09-21,South West,139,15,88,98,9,11,5,15,63,6,22,12
2020-09-28,Central,177,23,36,103,1,18,10,25,71,9,68,71
2020-09-28,London,107,28,64,36,0,18,8,0,77,31,19,24
2020-09-28,North,329,86,145,168,3,16,18,38,165,10,88,151
2020-09-28,South East,109,10,29,60,0,2,0,11,65,3,20,19
2020-09-28,South West,99,7,38,63,6,8,2,7,37,8,26,20
2020-10-05,Central,173,9,27,95,1,27,7,10,56,27,64,72
2020-10-05,London,201,58,89,46,2,19,1,11,117,11,33,87
2020-10-05,North,327,74,125,192,7,17,9,13,133,4,90,121
2020-10-05,South East,95,6,17,38,0,1,0,6,41,7,14,19
2020-10-05,South West,172,13,62,96,6,16,1,4,57,10,20,25
2020-10-12,Central,256,15,43,116,1,13,14,12,132,12,39,75
2020-10-12,London,151,37,43,89,17,19,3,9,46,26,26,47
2020-10-12,North,342,72,60,213,2,35,43,52,134,2,65,138
2020-10-12,South East,146,3,31,50,0,4,2,6,64,24,13,29
2020-10-12,South West,105,0,13,27,1,0,0,0,23,2,8,7
2020-10-19,Central,63,2,20,36,0,2,0,1,21,6,20,37
2020-10-19,London,36,0,13,14,0,1,1,5,14,11,3,5
2020-10-19,North,192,0,26,127,0,2,0,5,18,1,12,10
2020-10-19,South East,54,1,26,23,0,1,1,2,24,2,5,3
2020-10-19,South West,38,3,8,12,1,2,1,1,14,1,6,1
